ID	categorical_1	categorical_2	categorical_3	categorical_4	categorical_5	categorical_6	categorical_7	categorical_8	categorical_9	categorical_10	categorical_11	categorical_12	categorical_13	categorical_14	categorical_15	categorical_16	categorical_17	categorical_18	categorical_19	categorical_20	categorical_21	categorical_22	categorical_23	categorical_24	categorical_25	categorical_26	categorical_27	categorical_28	categorical_29	categorical_30	categorical_31	categorical_32	categorical_33	categorical_34	categorical_35	categorical_36	categorical_37	categorical_38	categorical_39	categorical_40	categorical_41	categorical_42
1	4	0	1	2	0	0	1	0	0	0	4	NA	1	0	0	2	0	1	0	1	1	3	0	0	1	0	1	0	0	2	0	NA	3	0	4	1	NA	3	1	2	0	NA
2	2	0	NA	4	1	1	0	3	NA	0	7	0	0	1	0	0	3	4	1	1	1	NA	4	3	4	2	1	1	0	2	NA	1	4	NA	0	NA	1	0	0	NA	0	0
3	0	3	7	1	0	NA	1	0	0	0	0	0	0	0	3	0	0	1	1	3	2	1	0	4	3	4	2	NA	7	NA	3	2	3	1	0	0	NA	2	3	1	1	1
4	3	NA	4	NA	4	3	NA	0	1	0	0	2	5	0	NA	3	2	2	NA	1	NA	4	4	0	0	0	NA	0	0	0	0	2	1	NA	2	0	5	0	0	4	1	1
5	0	1	1	3	3	1	0	0	3	1	3	0	1	1	0	0	4	3	NA	3	3	0	4	0	0	0	1	5	1	1	0	3	NA	1	2	NA	1	0	0	0	3	0
6	4	0	0	3	NA	0	0	7	3	3	0	0	0	0	1	1	1	1	3	7	4	3	1	NA	0	2	NA	1	0	0	1	1	1	0	0	3	0	1	0	0	7	0
7	1	0	1	1	NA	0	4	0	4	3	4	0	0	2	0	2	0	0	1	2	0	1	NA	0	0	1	0	0	0	0	0	3	0	2	1	0	2	5	0	NA	NA	NA
8	7	NA	0	0	7	5	3	0	0	1	NA	3	0	NA	4	NA	0	4	1	1	NA	2	0	2	1	NA	0	4	0	1	3	3	1	2	0	0	0	NA	3	0	3	3
9	1	2	0	NA	2	4	0	1	0	3	0	NA	0	1	3	3	0	0	4	2	0	4	1	5	1	0	3	1	4	0	1	4	0	1	0	0	3	NA	NA	0	4	1
10	4	0	4	1	2	0	2	0	NA	5	0	0	1	NA	0	5	NA	0	NA	0	3	NA	4	0	2	4	1	NA	1	0	0	5	4	NA	4	1	0	1	4	4	1	4
