sample	random.continuous.proteomics	random.continuous.metagenomics
1	0.8766545	0.9101315
2	0.88224703	0.92323345
3	0.87405276	0.95370305
4	0.8432617	0.9100146
5	0.9017565	0.9376931
6	0.89594454	0.9660295
7	0.8773827	0.92258227
8	0.85201955	0.9088328
9	0.8707863	0.9130351
10	0.8243914	0.9493562
11	0.8710004	0.95002776
12	0.8901481	0.94184285
13	0.8620022	0.94050545
14	0.87430656	0.9470536
15	0.8649624	0.9305349
16	0.8196213	0.9371258
17	0.88401437	0.9506614
18	0.8592241	0.941443
19	0.8530362	0.96097535
20	0.8871515	0.9393993
21	0.871187	0.8785735
22	0.8848732	0.95525515
23	0.87273836	0.95937335
24	0.8772509	0.9483284
25	0.90084636	0.84470606
26	0.8479747	0.88419276
27	0.89969534	0.95460206
28	0.8726742	0.9387301
29	0.8694493	0.9184093
30	0.8996255	0.9357688
31	0.88646823	0.967081
32	0.91657346	0.96643424
33	0.81112766	0.95848763
34	0.86197567	0.9112084
35	0.8660226	0.95003307
36	0.9056898	0.9329391
37	0.85724574	0.92558295
38	0.89707744	0.95616615
39	0.87845033	0.9452551
40	0.86225766	0.9421978
41	0.9166	0.9580787
42	0.87295556	0.9502525
43	0.88049304	0.94511336
44	0.8886967	0.9142689
45	0.88838184	0.96246356
46	0.8931556	0.9011785
47	0.8704976	0.90510166
48	0.9066093	0.9557545
49	0.868784	0.904926
50	0.85730433	0.95010036
51	0.8532419	0.9364268
52	0.8301359	0.9311177
53	0.8779804	0.9530412
54	0.9221765	0.9607622
55	0.89590436	0.95703393
56	0.91782916	0.9594784
57	0.8424256	0.93793404
58	0.87565464	0.93141973
59	0.9065196	0.9463238
60	0.8748133	0.88038915
61	0.8778779	0.88325757
62	0.89089406	0.93893814
63	0.8753413	0.8714487
64	0.9049271	0.9546313
65	0.84436744	0.9230624
66	0.8594738	0.9007776
67	0.86105984	0.93400776
68	0.90410244	0.9157984
69	0.8592343	0.9515969
70	0.8439122	0.904202
71	0.87222135	0.94018626
72	0.8892905	0.9374674
73	0.8729358	0.9487875
74	0.8301841	0.9148579
75	0.93605995	0.94653094
76	0.8736693	0.92942077
77	0.91478634	0.9583214
78	0.91603655	0.9498803
79	0.8614427	0.94046104
80	0.90461886	0.9170571
81	0.8585577	0.93087554
82	0.9225987	0.96362543
83	0.87066156	0.92052895
84	0.8833948	0.9484707
85	0.89477265	0.92307025
86	0.87330014	0.9340906
87	0.9061369	0.892742
88	0.86863214	0.9578154
89	0.8817146	0.97504896
90	0.8649066	0.8949627
91	0.9124902	0.9275227
92	0.87018216	0.9562026
93	0.9319791	0.9731733
94	0.8454776	0.9531573
95	0.892584	0.9254723
96	0.82608485	0.9423919
97	0.9216422	0.97235996
98	0.86855364	0.9582564
99	0.85080665	0.9434252
100	0.8661417	0.92267936
101	0.8694934	0.94459105
