sample	dim0	dim1	proteomics_86	metagenomics_15
1	2.3520455	-5.1539702	-2.253305	-0.2387625
2	-11.661382	-2.8502362	-0.08295529	-0.12789813
3	-6.780049	4.233084	0.37420994	0.5893559
4	2.7685297	2.9634557	-2.0269747	0.3158679
5	-10.4492445	0.73274356	-1.9381857	-0.32254106
6	10.822772	-0.013305417	0.97241044	1.9791745
7	-6.3536644	-6.321755	0.38014898	1.7020848
8	3.6973066	-3.7315226	0.1314225	0.28866383
9	-3.1709366	9.000787	0.51896465	-0.17938761
10	2.5246668	1.12909	0.22904071	1.1149552
11	-10.434099	3.385328	0.94797343	-0.20309903
12	2.044813	-8.786125	0.8057292	-0.5474597
13	-9.155845	4.243809	-0.17256051	0.25870875
14	8.535076	-3.684194	0.17090136	0.6988166
15	-4.2260017	0.4646463	0.862346	-0.29208547
16	-4.2260394	-4.890371	-1.0449826	-0.32634637
17	-1.4873725	10.517093	0.17595287	1.5916723
18	3.072393	1.8218136	0.35337272	-0.6358344
19	5.0867248	-0.9163833	0.0390031	-1.5969385
20	-8.581812	-0.25675106	-0.24170527	0.4842722
21	5.407827	-5.4715805	-2.439479	-0.5803367
22	-1.4799569	-4.244615	2.7964492	-1.2632821
23	4.6292405	2.938974	-1.044524	-1.2218938
24	9.910945	1.9763583	1.7289805	0.55970496
25	-2.430142	6.1826897	0.03883201	-1.1874498
26	2.062329	5.438344	-0.0633846	0.93506974
27	-4.2490735	-3.2811677	0.16816679	0.25460854
28	-1.1303097	-5.8354588	1.2592858	1.3095325
29	-0.4785364	2.884127	0.5285661	0.73711544
30	-8.001976	3.033889	0.5852105	1.5949067
31	1.7385381	1.9646652	-1.505479	0.7172855
32	8.039614	3.0605154	1.1068754	1.0202614
33	-2.315334	5.5067945	2.307959	-1.9615583
34	-2.470675	-0.21246046	0.50804806	2.110178
35	-2.0304093	1.6313815	-0.8726279	-1.0109681
36	-2.825886	-6.1800632	1.5925131	0.4728424
37	8.688856	-3.613216	0.49690762	0.0033071735
38	0.63619536	-7.227524	-0.22188877	-0.5654105
39	-9.705371	2.6090612	-0.09872538	-0.40123835
40	0.49460307	0.5337153	0.6181225	0.28811282
41	-10.3615675	-1.6691155	-0.019520365	2.0284798
42	-0.55410093	-5.3715887	-0.039491247	0.5953051
43	2.122562	6.6532803	-0.7488755	1.2038865
44	-5.7498717	-4.5715585	-0.29603305	0.49641365
45	0.027603457	-2.2033088	0.004041455	0.13492614
46	4.944601	-6.8015795	0.7314935	1.096251
47	1.6156957	-4.7482443	0.54037255	0.34030035
48	5.8951936	4.340308	-1.6208655	-0.8789122
49	0.9475563	-2.905229	0.60876584	0.73931843
50	4.2290926	-1.6588796	-1.026625	1.022547
51	5.058879	-1.0464227	-0.3418073	0.00965773
52	2.261437	-6.6034474	-0.89335895	-0.041728314
53	-6.8109603	-6.657204	-0.4406638	-0.5752502
54	6.3576155	-10.6089115	-0.48578525	0.44615626
55	-0.8371952	4.81745	0.055956066	0.585336
56	-12.283802	-0.20237549	-0.5774628	1.3913517
57	-5.2183547	2.5019023	-0.6270887	0.45480886
58	0.15112107	-1.0781734	-0.070008665	0.037614398
59	0.5620768	4.5954247	1.5807406	-0.6397894
60	-3.9935443	-1.3453457	1.8475839	0.52718586
61	0.7565564	-2.2833104	-0.77414376	-0.92617637
62	-6.7520704	-1.1484224	0.22285368	-0.53756475
63	0.19006485	-1.2000642	-0.39017966	1.451114
64	9.816541	3.6862164	0.20287935	0.16917953
65	-1.8999003	4.805818	0.5605803	-1.2912494
66	5.491089	2.5102916	0.37075037	-1.511286
67	-0.53979224	0.98148745	-0.1644839	0.09153237
68	-1.6191556	-2.88433	-0.8563103	-0.11669749
69	2.8029535	-1.9338117	0.6412545	-0.42124382
70	2.7540967	3.1725771	2.1527302	0.018102301
71	-8.446057	-2.7041461	0.02633888	-1.0847514
72	-3.1607535	5.124374	-0.7482072	-1.2618892
73	4.8107195	-3.1516628	0.49892443	0.5159252
74	1.7745588	0.9359315	-0.52932906	0.31800547
75	4.631176	-6.963891	-1.6500797	-0.7093116
76	-8.577068	-2.054032	0.10624243	-1.5279319
77	2.2991521	1.4837549	0.37073842	-0.32591408
78	4.088031	1.3859074	-1.4538748	0.3746712
79	0.5236318	1.3348793	0.7896752	-0.6600877
